loan_id,loan_default
7405,0
7406,0
7407,1
7408,0
7409,1
7410,1
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7417,1
7418,1
7419,1
7420,0
7421,1
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,1
7430,0
7431,0
7432,1
7433,1
7434,0
7435,0
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,1
7443,0
7444,1
7445,1
7446,0
7447,0
7448,1
7449,1
7450,1
7451,0
7452,1
7453,1
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,1
7461,0
7462,1
7463,0
7464,0
7465,0
7466,1
7467,1
7468,0
7469,0
7470,0
7471,1
7472,0
7473,0
7474,0
7475,1
7476,0
7477,1
7478,0
7479,1
7480,0
7481,0
7482,1
7483,1
7484,1
7485,0
7486,0
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,1
7494,0
7495,1
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,1
7503,1
7504,0
7505,1
7506,1
7507,1
7508,1
7509,1
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,0
7521,0
7522,1
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,1
7530,1
7531,0
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,0
7540,1
7541,1
7542,1
7543,0
7544,1
7545,0
7546,0
7547,0
7548,1
7549,1
7550,0
7551,0
7552,1
7553,0
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,1
7570,1
7571,1
7572,1
7573,0
7574,0
7575,0
7576,1
7577,1
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,1
7587,0
7588,0
7589,1
7590,1
7591,1
7592,0
7593,1
7594,0
7595,0
7596,1
7597,1
7598,0
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,1
7608,1
7609,0
7610,1
7611,0
7612,1
7613,1
7614,0
7615,0
7616,1
7617,0
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,1
7625,0
7626,1
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,1
7634,0
7635,0
7636,1
7637,0
7638,0
7639,1
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,1
7647,1
7648,0
7649,0
7650,0
7651,1
7652,1
7653,1
7654,0
7655,0
7656,0
7657,1
7658,1
7659,1
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,1
7667,1
7668,0
7669,1
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,1
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,1
7691,0
7692,1
7693,1
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,1
7711,0
7712,0
7713,1
7714,1
7715,0
7716,1
7717,0
7718,0
7719,1
7720,0
7721,1
7722,1
7723,0
7724,0
7725,1
7726,0
7727,1
7728,0
7729,0
7730,1
7731,0
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,0
7739,0
7740,0
7741,0
7742,1
7743,1
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,1
7757,1
7758,0
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,1
7771,0
7772,1
7773,0
7774,1
7775,1
7776,1
7777,1
7778,0
7779,0
7780,1
7781,0
7782,0
7783,1
7784,0
7785,0
7786,1
7787,0
7788,1
7789,0
7790,0
7791,1
7792,0
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,1
7808,0
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,0
7817,1
7818,1
7819,0
7820,1
7821,0
7822,1
7823,1
7824,0
7825,1
7826,0
7827,0
7828,1
7829,0
7830,1
7831,1
7832,1
7833,0
7834,0
7835,0
7836,1
7837,0
7838,1
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,1
7869,1
7870,1
7871,0
7872,0
7873,1
7874,0
7875,0
7876,0
7877,0
7878,1
7879,1
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,1
7890,1
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,1
7899,1
7900,0
7901,1
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,1
7913,0
7914,1
7915,1
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,1
7928,0
7929,0
7930,1
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,1
7938,1
7939,0
7940,1
7941,1
7942,1
7943,0
7944,1
7945,1
7946,0
7947,0
7948,1
7949,1
7950,0
7951,0
7952,0
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,0
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,1
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,1
7994,0
7995,1
7996,0
7997,0
7998,1
7999,0
8000,1
8001,1
8002,0
8003,0
8004,0
8005,1
8006,1
8007,0
8008,0
8009,1
8010,1
8011,1
8012,0
8013,0
8014,0
8015,0
8016,1
8017,0
8018,0
8019,1
8020,1
8021,0
8022,0
8023,1
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,1
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,1
8053,0
8054,1
8055,0
8056,0
8057,0
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,1
8075,0
8076,1
8077,0
8078,1
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,0
8088,0
8089,1
8090,0
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,1
8105,0
8106,1
8107,0
8108,0
8109,1
8110,1
8111,0
8112,1
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,1
8129,0
8130,1
8131,1
8132,0
8133,0
8134,1
8135,1
8136,1
8137,0
8138,1
8139,1
8140,1
8141,0
8142,0
8143,0
8144,0
8145,1
8146,0
8147,1
8148,1
8149,1
8150,0
8151,0
8152,0
8153,1
8154,1
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,0
8162,0
8163,1
8164,1
8165,0
8166,0
8167,0
8168,0
8169,1
8170,1
8171,0
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,1
8182,1
8183,1
8184,1
8185,1
8186,0
8187,1
8188,0
8189,1
8190,0
8191,1
8192,1
8193,0
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,0
8201,1
8202,0
8203,1
8204,0
8205,0
8206,0
8207,1
8208,1
8209,0
8210,0
8211,1
8212,0
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1
8225,0
8226,0
8227,0
8228,0
8229,1
8230,1
8231,1
8232,1
8233,0
8234,1
8235,1
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,1
8243,0
8244,1
8245,1
8246,0
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,0
8255,0
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,0
8263,0
8264,0
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,1
8293,1
8294,0
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8301,0
8302,1
8303,0
8304,0
8305,0
8306,0
8307,0
8308,1
8309,0
8310,1
8311,0
8312,1
8313,0
8314,1
8315,0
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,1
8323,1
8324,0
8325,0
8326,0
8327,1
8328,1
8329,1
8330,0
8331,0
8332,1
8333,1
8334,0
8335,1
8336,1
8337,0
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,1
8347,0
8348,0
8349,0
8350,1
8351,0
8352,0
8353,1
8354,0
8355,1
8356,0
8357,0
8358,0
8359,0
8360,0
8361,1
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,1
8369,0
8370,1
8371,0
8372,1
8373,1
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,0
8384,1
8385,0
8386,1
8387,0
8388,1
8389,1
8390,1
8391,1
8392,0
8393,1
8394,1
8395,0
8396,0
8397,0
8398,1
8399,0
8400,1
8401,1
8402,0
8403,0
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,1
8422,1
8423,1
8424,1
8425,0
8426,1
8427,1
8428,0
8429,1
8430,0
8431,1
8432,0
8433,0
8434,1
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,1
8442,0
8443,1
8444,1
8445,1
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,0
8456,0
8457,1
8458,1
8459,0
8460,1
8461,1
8462,0
8463,0
8464,0
8465,1
8466,0
8467,1
8468,0
8469,0
8470,0
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,1
8480,0
8481,0
8482,1
8483,0
8484,0
8485,1
8486,0
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,0
8494,0
8495,0
8496,1
8497,1
8498,1
8499,0
8500,1
8501,0
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,1
8515,0
8516,1
8517,0
8518,1
8519,1
8520,1
8521,1
8522,0
8523,0
8524,1
8525,1
8526,1
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,1
8559,1
8560,0
8561,1
8562,1
8563,0
8564,0
8565,1
8566,1
8567,1
8568,1
8569,0
8570,0
8571,0
8572,0
8573,1
8574,0
8575,0
8576,1
8577,0
8578,1
8579,1
8580,0
8581,0
8582,1
8583,1
8584,1
8585,0
8586,0
8587,0
8588,1
8589,1
8590,0
8591,1
8592,1
8593,1
8594,0
8595,1
8596,1
8597,0
8598,0
8599,1
8600,0
8601,1
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,1
8613,1
8614,0
8615,0
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1
8625,1
8626,1
8627,0
8628,0
8629,1
8630,1
8631,1
8632,0
8633,1
8634,0
8635,1
8636,0
8637,1
8638,1
8639,1
8640,1
8641,1
8642,0
8643,1
8644,0
8645,0
8646,1
8647,0
8648,1
8649,1
8650,1
8651,0
8652,1
8653,1
8654,1
8655,0
8656,0
8657,1
8658,0
8659,0
8660,0
8661,1
8662,1
8663,0
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,0
8683,1
8684,1
8685,0
8686,1
8687,0
8688,0
8689,1
8690,0
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,0
8702,1
8703,0
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,1
8717,0
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,1
8725,0
8726,1
8727,1
8728,1
8729,0
8730,1
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,0
8748,1
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,0
8768,0
8769,0
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,1
8778,1
8779,1
8780,0
8781,1
8782,0
8783,1
8784,1
8785,1
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,0
8795,1
8796,1
8797,0
8798,0
8799,1
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8806,1
8807,0
8808,1
8809,0
8810,1
8811,1
8812,1
8813,0
8814,1
8815,1
8816,0
8817,1
8818,0
8819,0
8820,1
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,1
8830,1
8831,0
8832,0
8833,0
8834,0
8835,1
8836,1
8837,0
8838,1
8839,0
8840,1
8841,0
8842,1
8843,1
8844,0
8845,0
8846,1
8847,1
8848,1
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,0
8868,1
8869,1
8870,0
8871,0
8872,1
8873,0
8874,1
8875,1
8876,1
8877,0
8878,0
8879,1
8880,1
8881,1
8882,0
8883,0
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,0
8892,1
8893,1
8894,0
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,0
8906,1
8907,1
8908,0
8909,1
8910,0
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,1
8920,1
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,0
8928,0
8929,1
8930,1
8931,1
8932,0
8933,1
8934,1
8935,1
8936,0
8937,0
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,1
8948,1
8949,0
8950,1
8951,0
8952,0
8953,1
8954,1
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,0
8969,1
8970,1
8971,0
8972,0
8973,0
8974,1
8975,1
8976,0
8977,0
8978,1
8979,1
8980,0
8981,1
8982,0
8983,1
8984,1
8985,1
8986,1
8987,0
8988,1
8989,0
8990,1
8991,1
8992,1
8993,0
8994,1
8995,1
8996,1
8997,0
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,0
9006,1
9007,1
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,1
9018,1
9019,1
9020,0
9021,1
9022,0
9023,0
9024,1
9025,1
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,0
9034,1
9035,0
9036,0
9037,1
9038,0
9039,1
9040,1
9041,1
9042,1
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,0
9055,1
9056,0
9057,1
9058,1
9059,0
9060,1
9061,0
9062,0
9063,0
9064,1
9065,0
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,0
9074,1
9075,0
9076,0
9077,0
9078,1
9079,1
9080,0
9081,0
9082,1
9083,0
9084,1
9085,1
9086,1
9087,0
9088,1
9089,0
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,1
9104,0
9105,1
9106,1
9107,1
9108,0
9109,0
9110,1
9111,1
9112,1
9113,0
9114,0
9115,1
9116,1
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,0
9124,1
9125,1
9126,0
9127,0
9128,1
9129,0
9130,0
9131,1
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,0
9140,1
9141,1
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,1
9151,1
9152,0
9153,1
9154,0
9155,0
9156,1
9157,1
9158,1
9159,0
9160,0
9161,0
9162,1
9163,0
9164,0
9165,1
9166,1
9167,1
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,0
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,1
9182,0
9183,0
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,0
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,0
9229,0
9230,0
9231,0
9232,0
9233,1
9234,0
9235,0
9236,0
9237,1
9238,0
9239,0
9240,1
9241,0
9242,1
9243,1
9244,0
9245,0
9246,1
9247,1
9248,0
9249,0
9250,1
9251,1
9252,1
9253,0
9254,1
9255,1
9256,1
9257,0
9258,1
9259,0
9260,0
9261,0
9262,0
9263,0
9264,1
9265,0
9266,1
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,0
9275,0
9276,1
9277,1
9278,1
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,0
9295,1
9296,1
9297,1
9298,1
9299,0
9300,1
9301,0
9302,0
9303,1
9304,0
9305,1
9306,0
9307,1
9308,1
9309,1
9310,1
9311,0
9312,0
9313,1
9314,1
9315,1
9316,0
9317,1
9318,1
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,1
9344,0
9345,1
9346,0
9347,1
9348,0
9349,0
9350,1
9351,1
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,0
9374,1
9375,1
9376,0
9377,0
9378,1
9379,1
9380,0
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,1
9389,1
9390,0
9391,1
9392,1
9393,1
9394,1
9395,1
9396,0
9397,1
9398,0
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,0
9406,0
9407,1
9408,0
9409,1
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,0
9418,1
9419,1
9420,0
9421,0
9422,0
9423,0
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,0
9432,1
9433,1
9434,0
9435,1
9436,0
9437,0
9438,0
9439,1
9440,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,1
9452,1
9453,1
9454,1
9455,1
9456,0
9457,1
9458,0
9459,1
9460,1
9461,0
9462,1
9463,1
9464,0
9465,0
9466,1
9467,1
9468,0
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,0
9482,0
9483,1
9484,1
9485,1
9486,1
9487,0
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,0
9496,0
9497,0
9498,1
9499,0
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,1
9515,0
9516,0
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,0
9530,1
9531,1
9532,1
9533,1
9534,1
9535,0
9536,1
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,1
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,1
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,1
9569,0
9570,1
9571,0
9572,0
9573,1
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,0
9581,1
9582,1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,0
9589,0
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,1
9606,1
9607,0
9608,1
9609,0
9610,1
9611,1
9612,0
9613,1
9614,0
9615,0
9616,0
9617,1
9618,0
9619,1
9620,0
9621,1
9622,0
9623,0
9624,1
9625,1
9626,1
9627,0
9628,1
9629,0
9630,1
9631,1
9632,0
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,1
9644,0
9645,0
9646,1
9647,0
9648,1
9649,0
9650,1
9651,1
9652,1
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,0
9668,1
9669,1
9670,1
9671,1
9672,0
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,1
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,0
9698,1
9699,0
9700,0
9701,0
9702,1
9703,0
9704,1
9705,1
9706,0
9707,1
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,1
9720,0
9721,1
9722,0
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,1
9732,1
9733,0
9734,1
9735,1
9736,0
9737,0
9738,1
9739,1
9740,0
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,1
9756,1
9757,1
9758,0
9759,0
9760,0
9761,1
9762,1
9763,0
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,0
9776,1
9777,1
9778,1
9779,1
9780,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,0
9787,1
9788,0
9789,0
9790,0
9791,1
9792,0
9793,0
9794,0
9795,1
9796,0
