loan_id,loan_default
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7417,1
7418,0
7419,1
7420,1
7421,0
7422,1
7423,1
7424,0
7425,0
7426,0
7427,0
7428,1
7429,1
7430,1
7431,0
7432,1
7433,0
7434,1
7435,1
7436,0
7437,0
7438,0
7439,1
7440,1
7441,0
7442,1
7443,1
7444,0
7445,1
7446,0
7447,0
7448,1
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,1
7465,1
7466,0
7467,1
7468,1
7469,0
7470,0
7471,1
7472,0
7473,0
7474,0
7475,1
7476,1
7477,0
7478,0
7479,1
7480,1
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,1
7496,1
7497,0
7498,1
7499,0
7500,1
7501,1
7502,1
7503,0
7504,0
7505,1
7506,0
7507,1
7508,0
7509,1
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7519,1
7520,0
7521,1
7522,1
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,1
7530,1
7531,0
7532,0
7533,0
7534,1
7535,0
7536,0
7537,0
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,0
7547,1
7548,1
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,1
7558,0
7559,0
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,0
7568,1
7569,0
7570,0
7571,1
7572,0
7573,0
7574,0
7575,1
7576,1
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,0
7594,1
7595,0
7596,1
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,0
7604,0
7605,0
7606,0
7607,1
7608,0
7609,0
7610,0
7611,0
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,0
7620,1
7621,0
7622,0
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,1
7633,0
7634,1
7635,1
7636,0
7637,0
7638,0
7639,1
7640,1
7641,1
7642,1
7643,0
7644,0
7645,0
7646,0
7647,1
7648,0
7649,0
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,1
7657,1
7658,0
7659,1
7660,0
7661,0
7662,1
7663,1
7664,1
7665,0
7666,1
7667,1
7668,0
7669,1
7670,1
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,0
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,0
7693,1
7694,0
7695,0
7696,0
7697,0
7698,0
7699,1
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,1
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,1
7721,0
7722,0
7723,1
7724,1
7725,1
7726,0
7727,0
7728,0
7729,1
7730,0
7731,0
7732,1
7733,0
7734,1
7735,0
7736,0
7737,0
7738,1
7739,0
7740,0
7741,1
7742,1
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,1
7752,0
7753,1
7754,1
7755,0
7756,1
7757,1
7758,0
7759,1
7760,1
7761,1
7762,0
7763,1
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,0
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,1
7781,1
7782,0
7783,0
7784,0
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,0
7792,1
7793,0
7794,0
7795,0
7796,1
7797,1
7798,1
7799,0
7800,0
7801,0
7802,1
7803,1
7804,0
7805,1
7806,0
7807,0
7808,1
7809,1
7810,1
7811,1
7812,0
7813,0
7814,1
7815,0
7816,0
7817,0
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,0
7832,1
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,1
7845,1
7846,0
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,1
7863,0
7864,0
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,0
7903,0
7904,0
7905,1
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,1
7913,0
7914,0
7915,1
7916,0
7917,1
7918,0
7919,0
7920,0
7921,1
7922,0
7923,0
7924,1
7925,1
7926,0
7927,1
7928,0
7929,0
7930,1
7931,0
7932,1
7933,0
7934,0
7935,0
7936,1
7937,0
7938,0
7939,0
7940,1
7941,0
7942,1
7943,0
7944,0
7945,0
7946,0
7947,0
7948,1
7949,0
7950,1
7951,1
7952,0
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,1
7962,0
7963,1
7964,0
7965,0
7966,1
7967,1
7968,1
7969,1
7970,0
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,0
7988,0
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,1
7998,0
7999,1
8000,1
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,1
8014,0
8015,1
8016,1
8017,0
8018,0
8019,0
8020,0
8021,1
8022,0
8023,0
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8048,0
8049,0
8050,1
8051,0
8052,1
8053,0
8054,1
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,1
8064,0
8065,1
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,0
8082,0
8083,1
8084,0
8085,1
8086,0
8087,1
8088,0
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,0
8098,0
8099,1
8100,0
8101,1
8102,0
8103,1
8104,1
8105,0
8106,1
8107,1
8108,0
8109,1
8110,1
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,1
8119,0
8120,0
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,1
8130,1
8131,1
8132,0
8133,1
8134,1
8135,0
8136,1
8137,0
8138,0
8139,1
8140,0
8141,0
8142,1
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,1
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,0
8162,0
8163,0
8164,1
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,1
8174,1
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,0
8194,1
8195,0
8196,0
8197,1
8198,0
8199,0
8200,1
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,1
8214,1
8215,0
8216,0
8217,1
8218,0
8219,1
8220,1
8221,1
8222,0
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,1
8235,1
8236,0
8237,0
8238,1
8239,1
8240,0
8241,1
8242,1
8243,1
8244,1
8245,1
8246,0
8247,1
8248,0
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8255,0
8256,0
8257,1
8258,0
8259,1
8260,1
8261,1
8262,0
8263,0
8264,1
8265,1
8266,1
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,0
8274,0
8275,1
8276,1
8277,0
8278,1
8279,1
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,0
8293,0
8294,1
8295,0
8296,0
8297,0
8298,1
8299,0
8300,1
8301,0
8302,0
8303,1
8304,1
8305,0
8306,1
8307,0
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,1
8320,1
8321,0
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,1
8329,1
8330,1
8331,0
8332,0
8333,0
8334,1
8335,1
8336,1
8337,0
8338,0
8339,0
8340,0
8341,1
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,1
8351,0
8352,1
8353,1
8354,0
8355,1
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,1
8363,0
8364,0
8365,0
8366,1
8367,0
8368,0
8369,0
8370,1
8371,0
8372,0
8373,1
8374,1
8375,1
8376,0
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,1
8390,0
8391,0
8392,1
8393,1
8394,1
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,0
8418,1
8419,0
8420,1
8421,1
8422,0
8423,1
8424,1
8425,0
8426,1
8427,0
8428,0
8429,0
8430,0
8431,0
8432,1
8433,0
8434,1
8435,0
8436,1
8437,0
8438,0
8439,0
8440,0
8441,1
8442,1
8443,0
8444,0
8445,1
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,1
8462,0
8463,1
8464,0
8465,1
8466,0
8467,0
8468,1
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,1
8483,1
8484,0
8485,1
8486,0
8487,1
8488,1
8489,1
8490,0
8491,0
8492,1
8493,0
8494,0
8495,0
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8502,1
8503,1
8504,1
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,1
8514,1
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,1
8524,1
8525,1
8526,1
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,0
8542,0
8543,1
8544,1
8545,1
8546,1
8547,0
8548,1
8549,0
8550,0
8551,1
8552,1
8553,0
8554,0
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8564,1
8565,1
8566,1
8567,0
8568,1
8569,1
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,1
8578,0
8579,1
8580,1
8581,0
8582,0
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,1
8590,0
8591,0
8592,0
8593,0
8594,1
8595,1
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,0
8604,1
8605,1
8606,0
8607,0
8608,0
8609,0
8610,0
8611,1
8612,0
8613,1
8614,0
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,0
8626,0
8627,0
8628,1
8629,1
8630,1
8631,0
8632,1
8633,0
8634,1
8635,0
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,1
8645,0
8646,1
8647,1
8648,1
8649,0
8650,0
8651,0
8652,0
8653,1
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,0
8664,0
8665,0
8666,1
8667,1
8668,0
8669,0
8670,1
8671,1
8672,0
8673,1
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,1
8689,0
8690,0
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,0
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,0
8705,1
8706,1
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,0
8717,0
8718,1
8719,0
8720,1
8721,0
8722,0
8723,1
8724,1
8725,1
8726,1
8727,0
8728,1
8729,0
8730,0
8731,1
8732,1
8733,1
8734,1
8735,1
8736,0
8737,0
8738,1
8739,0
8740,0
8741,0
8742,1
8743,1
8744,0
8745,1
8746,0
8747,0
8748,1
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,0
8761,0
8762,1
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,1
8770,1
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,1
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,1
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8800,0
8801,1
8802,1
8803,1
8804,1
8805,0
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,0
8817,1
8818,0
8819,0
8820,0
8821,1
8822,1
8823,0
8824,0
8825,0
8826,0
8827,0
8828,1
8829,0
8830,1
8831,0
8832,1
8833,0
8834,0
8835,0
8836,1
8837,1
8838,0
8839,1
8840,0
8841,1
8842,0
8843,1
8844,0
8845,0
8846,1
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,1
8877,0
8878,1
8879,1
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,1
8889,0
8890,1
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,1
8907,1
8908,0
8909,1
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,1
8921,0
8922,0
8923,1
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,1
8931,1
8932,0
8933,1
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,1
8941,0
8942,0
8943,1
8944,1
8945,0
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,0
8953,1
8954,0
8955,1
8956,0
8957,0
8958,0
8959,1
8960,0
8961,1
8962,1
8963,0
8964,1
8965,1
8966,0
8967,0
8968,0
8969,1
8970,1
8971,0
8972,0
8973,0
8974,1
8975,1
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,1
8984,1
8985,1
8986,0
8987,1
8988,1
8989,0
8990,1
8991,1
8992,0
8993,0
8994,0
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,1
9003,0
9004,0
9005,1
9006,1
9007,0
9008,0
9009,0
9010,0
9011,1
9012,0
9013,0
9014,1
9015,0
9016,1
9017,0
9018,0
9019,0
9020,1
9021,1
9022,0
9023,0
9024,1
9025,1
9026,1
9027,0
9028,1
9029,0
9030,1
9031,1
9032,0
9033,0
9034,0
9035,1
9036,0
9037,0
9038,1
9039,0
9040,1
9041,1
9042,0
9043,0
9044,1
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,1
9066,1
9067,0
9068,1
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,1
9077,0
9078,1
9079,0
9080,1
9081,0
9082,0
9083,0
9084,1
9085,1
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,1
9093,0
9094,1
9095,0
9096,0
9097,0
9098,0
9099,0
9100,1
9101,0
9102,0
9103,0
9104,0
9105,1
9106,0
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,0
9118,1
9119,1
9120,0
9121,0
9122,1
9123,0
9124,1
9125,0
9126,0
9127,0
9128,0
9129,0
9130,1
9131,1
9132,0
9133,1
9134,0
9135,0
9136,1
9137,0
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,1
9150,0
9151,1
9152,0
9153,0
9154,0
9155,0
9156,1
9157,1
9158,1
9159,0
9160,1
9161,0
9162,0
9163,1
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,1
9171,0
9172,0
9173,0
9174,1
9175,1
9176,1
9177,0
9178,0
9179,1
9180,0
9181,0
9182,0
9183,1
9184,0
9185,1
9186,0
9187,0
9188,1
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,1
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,1
9204,0
9205,0
9206,1
9207,0
9208,0
9209,1
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,1
9219,0
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,0
9227,1
9228,1
9229,0
9230,0
9231,0
9232,0
9233,1
9234,1
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,1
9250,1
9251,0
9252,1
9253,1
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,1
9266,1
9267,1
9268,0
9269,0
9270,1
9271,0
9272,0
9273,1
9274,0
9275,1
9276,0
9277,0
9278,1
9279,0
9280,1
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,1
9295,1
9296,0
9297,0
9298,0
9299,0
9300,1
9301,0
9302,1
9303,0
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,0
9319,1
9320,0
9321,1
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,1
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,1
9339,0
9340,0
9341,0
9342,0
9343,0
9344,1
9345,1
9346,0
9347,0
9348,0
9349,0
9350,0
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,0
9364,1
9365,1
9366,1
9367,0
9368,0
9369,0
9370,0
9371,1
9372,0
9373,1
9374,1
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,1
9383,0
9384,1
9385,1
9386,1
9387,0
9388,0
9389,1
9390,0
9391,1
9392,0
9393,1
9394,1
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,1
9415,1
9416,0
9417,1
9418,1
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,1
9426,1
9427,1
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,1
9436,0
9437,0
9438,0
9439,0
9440,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,1
9454,0
9455,0
9456,0
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,1
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,1
9472,0
9473,0
9474,1
9475,0
9476,0
9477,0
9478,0
9479,1
9480,0
9481,1
9482,0
9483,1
9484,0
9485,1
9486,1
9487,0
9488,0
9489,1
9490,0
9491,1
9492,0
9493,0
9494,0
9495,1
9496,1
9497,1
9498,1
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,0
9517,1
9518,0
9519,0
9520,1
9521,0
9522,1
9523,1
9524,1
9525,0
9526,0
9527,1
9528,0
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,1
9545,1
9546,1
9547,0
9548,0
9549,1
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,1
9573,1
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,0
9588,1
9589,0
9590,0
9591,1
9592,1
9593,1
9594,0
9595,1
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,0
9621,1
9622,1
9623,0
9624,0
9625,1
9626,0
9627,1
9628,1
9629,1
9630,1
9631,0
9632,1
9633,0
9634,1
9635,0
9636,0
9637,0
9638,1
9639,0
9640,1
9641,1
9642,0
9643,1
9644,1
9645,0
9646,0
9647,1
9648,1
9649,0
9650,1
9651,1
9652,0
9653,0
9654,0
9655,1
9656,0
9657,0
9658,1
9659,0
9660,0
9661,0
9662,0
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,0
9672,0
9673,1
9674,1
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,1
9692,1
9693,1
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,1
9702,0
9703,1
9704,0
9705,0
9706,0
9707,1
9708,0
9709,0
9710,1
9711,0
9712,1
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,1
9721,0
9722,1
9723,1
9724,0
9725,0
9726,1
9727,0
9728,1
9729,1
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,0
9737,0
9738,0
9739,1
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,1
9747,1
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,1
9757,0
9758,0
9759,0
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,1
9790,0
9791,1
9792,0
9793,0
9794,0
9795,0
9796,0
